/** Base colors */
--clr-dark-a0: #000000;
--clr-light-a0: #ffffff;

/** Theme primary colors */
--clr-primary-a0: #f07007;
--clr-primary-a10: #f5812f;
--clr-primary-a20: #fa914a;
--clr-primary-a30: #fea164;
--clr-primary-a40: #ffb17d;
--clr-primary-a50: #ffc097;
--clr-primary-a60: #ffd0b0;

/** Theme surface colors */
--clr-surface-a0: #121212;
--clr-surface-a10: #282828;
--clr-surface-a20: #3f3f3f;
--clr-surface-a30: #575757;
--clr-surface-a40: #717171;
--clr-surface-a50: #8b8b8b;

/** Theme tonal surface colors */
--clr-surface-tonal-a0: #261b14;
--clr-surface-tonal-a10: #3b3029;
--clr-surface-tonal-a20: #514640;
--clr-surface-tonal-a30: #675e58;
--clr-surface-tonal-a40: #7f7772;
--clr-surface-tonal-a50: #97908c;

/** Success colors */
--clr-success-a0: #087853;
--clr-success-a10: #0ed895;
--clr-success-a20: #58f4c0;

/** Warning colors */
--clr-warning-a0: #a68e08;
--clr-warning-a10: #f4d420;
--clr-warning-a20: #f9e781;

/** Danger colors */
--clr-danger-a0: #a60c0c;
--clr-danger-a10: #ef2929;
--clr-danger-a20: #f68888;

/** Info colors */
--clr-info-a0: #0049bf;
--clr-info-a10: #2679ff;
--clr-info-a20: #8cb8ff;

/** Examples */
.bg-primary {
 color: var(--clr-primary-a50);
 background-color: var(--clr-surface-a0);
}
